ProductID,ProductName,Category,SubCategory,Brand,Color,Size,Season,Gender,Material,LaunchYear,StandardPrice,CostPrice
1,Perfumes Item 1,Beauty,Perfumes,Stylo,Gold,XL,Summer,Women,Fabric,2023,2520.0,1187.78
2,Heels Item 2,Women's Shoes,Heels,Stylo,Beige,10,Summer,Women,Leather,2022,10730.0,4680.94
3,Pret Item 3,Clothing,Pret,Stylo,Black,XL,Summer,Women,Synthetic,2024,1600.0,885.44
4,Clutches Item 4,Bags,Clutches,Stylo,Gold,M,Summer,Women,Synthetic,2024,2290.0,1243.07
5,Casual Item 5,Men Shoes,Casual,Stylo,Blue,XL,Winter,Men,Leather,2022,9860.0,4978.17
6,Boys Shoes Item 6,Kids Shoes,Boys Shoes,Stylo,Brown,9,Summer,Unisex,Leather,2024,3860.0,2021.39
7,Perfumes Item 7,Beauty,Perfumes,Stylo,Beige,S,Summer,Women,Synthetic,2023,3570.0,1530.24
8,Makeup Item 8,Beauty,Makeup,Stylo,Gold,L,Summer,Women,Silk,2023,2220.0,1464.07
9,Boys Shoes Item 9,Kids Shoes,Boys Shoes,Stylo,Blue,M,Winter,Unisex,Leather,2024,1640.0,936.19
10,Perfumes Item 10,Beauty,Perfumes,Stylo,Beige,7,Summer,Women,Synthetic,2022,1600.0,772.76
11,Abayas Item 11,Clothing,Abayas,Stylo,Blue,9,Summer,Women,Silk,2024,1750.0,1130.82
12,Heels Item 12,Women's Shoes,Heels,Stylo,Black,7,Summer,Women,Synthetic,2023,6390.0,3434.65
13,Laptop Bags Item 13,Bags,Laptop Bags,Stylo,Black,8,Winter,Women,Leather,2023,2520.0,1461.86
14,Casual Item 14,Men Shoes,Casual,Stylo,Silver,XL,All Season,Men,Silk,2022,3630.0,1783.62
15,Girls Shoes Item 15,Kids Shoes,Girls Shoes,Stylo,Silver,XL,Summer,Unisex,Fabric,2022,2170.0,1479.65
16,Flats Item 16,Women's Shoes,Flats,Stylo,Gold,8,Summer,Women,Leather,2022,6240.0,2645.55
17,Flats Item 17,Women's Shoes,Flats,Stylo,Blue,7,All Season,Women,Synthetic,2024,1830.0,805.82
18,Pret Item 18,Clothing,Pret,Stylo,Gold,XL,Winter,Women,Fabric,2022,5720.0,3287.22
19,Makeup Item 19,Beauty,Makeup,Stylo,Silver,10,Winter,Women,Fabric,2022,2710.0,1574.09
20,Sandals Item 20,Women's Shoes,Sandals,Stylo,Black,7,All Season,Women,Synthetic,2024,6200.0,3295.22
21,Formal Item 21,Men Shoes,Formal,Stylo,Brown,S,Winter,Men,Synthetic,2023,10790.0,4699.67
22,Artificial Jewellery Item 22,Accessories,Artificial Jewellery,Stylo,Silver,XL,Summer,Women,Fabric,2024,8050.0,3252.55
