EmployeeID,EmployeeName,Department,Designation,StoreID,JoiningDate
1,Employee 1,Operations,Store Manager,46,2022-06-14
2,Employee 2,Inventory,Cashier,43,2022-05-31
3,Employee 3,Inventory,Store Manager,15,2022-04-17
4,Employee 4,Inventory,Store Manager,36,2022-08-02
5,Employee 5,Inventory,Sales Associate,9,2023-08-02
6,Employee 6,Sales,Store Manager,36,2023-01-13
7,Employee 7,Inventory,Cashier,20,2023-10-20
8,Employee 8,Sales,Sales Associate,15,2022-06-29
9,Employee 9,Operations,Sales Associate,25,2023-01-17
10,Employee 10,Sales,Cashier,23,2023-10-04
11,Employee 11,Inventory,Store Manager,35,2022-09-11
12,Employee 12,Inventory,Store Manager,52,2023-02-03
13,Employee 13,Sales,Store Manager,59,2022-08-01
14,Employee 14,Operations,Store Manager,51,2023-01-29
15,Employee 15,Operations,Cashier,17,2023-02-03
16,Employee 16,Sales,Cashier,8,2022-12-20
17,Employee 17,Inventory,Cashier,37,2023-01-01
18,Employee 18,Inventory,Store Manager,42,2022-03-26
19,Employee 19,Inventory,Store Manager,18,2023-09-17
20,Employee 20,Sales,Store Manager,5,2023-03-29
21,Employee 21,Sales,Store Manager,1,2022-06-15
22,Employee 22,Sales,Sales Associate,33,2023-11-12
23,Employee 23,Sales,Store Manager,37,2023-07-20
24,Employee 24,Sales,Cashier,54,2022-10-21
25,Employee 25,Sales,Sales Associate,51,2022-11-04
26,Employee 26,Operations,Cashier,31,2023-01-31
27,Employee 27,Inventory,Sales Associate,46,2023-08-28
28,Employee 28,Operations,Cashier,14,2023-12-12
29,Employee 29,Operations,Store Manager,19,2022-01-27
30,Employee 30,Inventory,Sales Associate,38,2022-05-09
31,Employee 31,Inventory,Store Manager,19,2023-11-12
32,Employee 32,Inventory,Sales Associate,13,2022-01-30
33,Employee 33,Sales,Store Manager,55,2023-10-12
34,Employee 34,Operations,Cashier,2,2023-08-12
35,Employee 35,Inventory,Cashier,38,2023-01-29
36,Employee 36,Inventory,Sales Associate,8,2023-07-26
37,Employee 37,Sales,Store Manager,25,2023-04-09
38,Employee 38,Operations,Sales Associate,39,2023-01-22
39,Employee 39,Operations,Store Manager,28,2022-03-21
40,Employee 40,Sales,Sales Associate,21,2023-02-08
41,Employee 41,Sales,Store Manager,12,2022-02-02
42,Employee 42,Sales,Sales Associate,9,2023-11-28
43,Employee 43,Inventory,Sales Associate,18,2023-09-21
44,Employee 44,Inventory,Cashier,3,2022-03-16
45,Employee 45,Sales,Cashier,29,2023-03-10
46,Employee 46,Inventory,Sales Associate,58,2023-03-08
47,Employee 47,Operations,Store Manager,40,2022-01-17
48,Employee 48,Sales,Store Manager,56,2023-04-09
49,Employee 49,Inventory,Sales Associate,21,2022-06-03
50,Employee 50,Inventory,Store Manager,18,2023-02-18
51,Employee 51,Sales,Store Manager,19,2022-01-28
52,Employee 52,Inventory,Sales Associate,14,2022-09-09
53,Employee 53,Operations,Sales Associate,30,2022-11-08
54,Employee 54,Operations,Store Manager,28,2022-11-11
55,Employee 55,Sales,Store Manager,53,2022-02-23
56,Employee 56,Sales,Cashier,25,2022-09-10
57,Employee 57,Operations,Sales Associate,25,2022-08-12
58,Employee 58,Sales,Cashier,38,2023-01-01
59,Employee 59,Inventory,Cashier,25,2023-09-20
60,Employee 60,Inventory,Store Manager,23,2023-08-20
61,Employee 61,Sales,Cashier,12,2023-05-13
62,Employee 62,Inventory,Store Manager,25,2022-09-27
63,Employee 63,Sales,Store Manager,39,2022-02-16
64,Employee 64,Sales,Sales Associate,60,2023-07-15
65,Employee 65,Operations,Sales Associate,12,2022-12-09
66,Employee 66,Operations,Sales Associate,47,2022-08-02
67,Employee 67,Operations,Store Manager,60,2023-12-01
68,Employee 68,Operations,Cashier,26,2023-05-08
69,Employee 69,Sales,Sales Associate,35,2023-07-03
70,Employee 70,Sales,Cashier,1,2022-11-04
71,Employee 71,Operations,Sales Associate,15,2022-03-09
72,Employee 72,Operations,Store Manager,18,2023-01-23
73,Employee 73,Inventory,Cashier,45,2022-03-27
74,Employee 74,Operations,Cashier,31,2022-10-27
75,Employee 75,Inventory,Sales Associate,10,2023-01-02
76,Employee 76,Sales,Sales Associate,17,2023-12-15
77,Employee 77,Inventory,Store Manager,34,2023-06-14
78,Employee 78,Operations,Cashier,53,2022-11-21
79,Employee 79,Sales,Sales Associate,9,2023-12-06
80,Employee 80,Sales,Store Manager,1,2023-08-21
81,Employee 81,Operations,Store Manager,16,2023-03-28
82,Employee 82,Operations,Cashier,28,2023-03-12
83,Employee 83,Sales,Cashier,13,2022-02-23
84,Employee 84,Inventory,Cashier,52,2023-01-18
85,Employee 85,Inventory,Sales Associate,4,2022-04-13
86,Employee 86,Inventory,Cashier,35,2023-05-07
87,Employee 87,Sales,Sales Associate,20,2022-07-31
88,Employee 88,Inventory,Sales Associate,21,2022-04-05
89,Employee 89,Sales,Store Manager,15,2023-03-20
90,Employee 90,Operations,Cashier,27,2022-06-24
91,Employee 91,Inventory,Sales Associate,52,2022-01-16
